url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/0e3f5ecebfa7f9b1c07c5fb295c2a0363e5320d3/examples,43,7
/varabyte/kobweb-templates/tree/0e3f5ecebfa7f9b1c07c5fb295c2a0363e5320d3/examples/chat,31,4
/varabyte/kobweb-templates/tree/0e3f5ecebfa7f9b1c07c5fb295c2a0363e5320d3,25,11
/varabyte/kobweb-templates,23,13
/varabyte/kobweb-templates/tree/main/examples,21,5
/varabyte/kobweb-templates/tree/main/examples/chat,20,2
/varabyte/kobweb-templates/pull/14,18,4
/varabyte/kobweb-templates/tree/0e3f5ecebfa7f9b1c07c5fb295c2a0363e5320d3/examples/chat/chat,18,2
/varabyte/kobweb-templates/tree/main/app/default,16,4
/varabyte/kobweb-templates/tree/0e3f5ecebfa7f9b1c07c5fb295c2a0363e5320d3/examples/chat/chat/src,16,2
