url_path,views_total,views_unique
/varabyte/kobweb-templates,9,9
/varabyte/kobweb-templates/tree/main/examples/todo,7,7
/varabyte/kobweb-templates/tree/296ec05c792b966b75f2e04e2cf95c1be01506e4,7,4
/varabyte/kobweb-templates/tree/main/examples,6,6
/varabyte/kobweb-templates/tree/main/examples/chat,5,4
/varabyte/kobweb-templates/tree/main/examples/todo/site,4,4
/varabyte/kobweb-templates/tree/296ec05c792b966b75f2e04e2cf95c1be01506e4/examples,4,3
/varabyte/kobweb-templates/blob/main/examples/todo/site/src/commonMain/kotlin/todo/model/TodoItem.kt,3,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src,3,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain/kotlin/todo,3,2
