url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/main/examples/todo,20,17
/varabyte/kobweb-templates,15,13
/varabyte/kobweb-templates/tree/main/examples/todo/site,11,10
/varabyte/kobweb-templates/tree/main/examples,11,8
/varabyte/kobweb-templates/tree/main/examples/todo/site/src,8,8
/varabyte/kobweb-templates/blob/main/examples/todo/site/build.gradle.kts,7,3
/varabyte/kobweb-templates/pull/18,7,3
/varabyte/kobweb-templates/tree/cf00587d9cf5693091ec9fa68d5ff52393587e7d,5,4
/varabyte/kobweb-templates/blob/main/examples/todo/site/src/jsMain/kotlin/todo/components/widgets/TodoCard.kt,4,3
/varabyte/kobweb-templates/tree/cf00587d9cf5693091ec9fa68d5ff52393587e7d/app,4,3
