url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/main/examples/todo,6,6
/varabyte/kobweb-templates,3,3
/varabyte/kobweb-templates/tree/cf00587d9cf5693091ec9fa68d5ff52393587e7d,3,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain,3,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain/kotlin/todo,3,3
/varabyte/kobweb-templates/compare/45dd60aea66afede567588497cec622e9d602721...cf00587d9cf5693091ec9fa68d5ff52393587e7d,2,2
/varabyte/kobweb-templates/tree/main/examples/todo/site,2,2
/varabyte/kobweb-templates/tree/main/app/default,2,1
/varabyte/kobweb-templates/tree/main/examples,2,1
/varabyte/kobweb-templates/tree/main/examples/todo/site/src,2,1
