time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-03 00:00:00+00:00,7,4,,
2025-03-04 00:00:00+00:00,4,4,7.0,2.0
2025-03-05 00:00:00+00:00,12,7,69.0,3.0
2025-03-06 00:00:00+00:00,14,10,46.0,6.0
2025-03-07 00:00:00+00:00,19,10,9.0,3.0
2025-03-08 00:00:00+00:00,12,8,5.0,2.0
2025-03-09 00:00:00+00:00,12,8,18.0,2.0
2025-03-10 00:00:00+00:00,15,9,19.0,2.0
2025-03-11 00:00:00+00:00,8,6,,
2025-03-12 00:00:00+00:00,19,12,44.0,2.0
2025-03-13 00:00:00+00:00,16,9,55.0,4.0
2025-03-14 00:00:00+00:00,26,19,22.0,5.0
2025-03-15 00:00:00+00:00,15,10,2.0,1.0
2025-03-16 00:00:00+00:00,14,8,,
