url_path,views_total,views_unique
/varabyte/kobweb-templates,17,15
/varabyte/kobweb-templates/tree/main/examples,15,10
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955,12,7
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955/examples,5,2
/varabyte/kobweb-templates/tree/main/app,3,3
/varabyte/kobweb-templates/tree/main/examples/chat,3,2
/varabyte/kobweb-templates/blob/main/app/default/site/build.gradle.kts.ftl,2,2
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955/app,2,2
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955/app/default,2,2
/varabyte/kobweb-templates/tree/main/app/default,2,2
