time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-02 00:00:00+00:00,11,9,48.0,4.0
2024-04-03 00:00:00+00:00,19,12,13.0,3.0
2024-04-04 00:00:00+00:00,13,9,74.0,2.0
2024-04-05 00:00:00+00:00,6,5,84.0,3.0
2024-04-06 00:00:00+00:00,34,22,58.0,1.0
2024-04-07 00:00:00+00:00,9,9,137.0,6.0
2024-04-08 00:00:00+00:00,16,9,33.0,3.0
2024-04-09 00:00:00+00:00,12,9,59.0,1.0
2024-04-10 00:00:00+00:00,5,5,,
2024-04-11 00:00:00+00:00,22,18,340.0,9.0
2024-04-12 00:00:00+00:00,16,12,5.0,2.0
2024-04-13 00:00:00+00:00,10,7,41.0,5.0
2024-04-14 00:00:00+00:00,3,3,,
2024-04-15 00:00:00+00:00,11,7,200.0,5.0
