url_path,views_total,views_unique
/varabyte/kobweb-templates,10,9
/varabyte/kobweb-templates/tree/main/examples/todo,8,7
/varabyte/kobweb-templates/tree/6c0767f292e621ce690469b6f0cad9c62e6325de,5,4
/varabyte/kobweb-templates/tree/6c0767f292e621ce690469b6f0cad9c62e6325de/app,5,2
/varabyte/kobweb-templates/tree/main/examples,3,3
/varabyte/kobweb-templates/tree/main/examples/clock,3,3
/varabyte/kobweb-templates/actions,2,2
/varabyte/kobweb-templates/blob/6c0767f292e621ce690469b6f0cad9c62e6325de/README.md,2,2
/varabyte/kobweb-templates/blob/main/README.md,2,2
/varabyte/kobweb-templates/blob/main/examples/todo/settings.gradle.kts,2,2
