url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf,22,16
/varabyte/kobweb-templates/tree/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf/examples,17,12
/varabyte/kobweb-templates,16,16
/varabyte/kobweb-templates/tree/main/examples,14,10
/varabyte/kobweb-templates/tree/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf/app/empty,10,3
/varabyte/kobweb-templates/tree/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf/app,7,6
/varabyte/kobweb-templates/blob/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf/examples/chat/chat/src/jsMain/kotlin/chat/chat/pages/Chat.kt,6,1
/varabyte/kobweb-templates/tree/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf/app/default,5,4
/varabyte/kobweb-templates/tree/02bfc8764cd0d7f2a380cfd647b2c67c6585ecbf/app/default/site/src/site,5,2
/varabyte/kobweb-templates/tree/main,5,2
