url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/7e42634cd72559fe737b53ba0bb76f9ee12691ab/examples,17,8
/varabyte/kobweb-templates/tree/main/examples,17,4
/varabyte/kobweb-templates/tree/main/app,14,5
/varabyte/kobweb-templates,13,11
/varabyte/kobweb-templates/tree/7e42634cd72559fe737b53ba0bb76f9ee12691ab,11,11
/varabyte/kobweb-templates/tree/7e42634cd72559fe737b53ba0bb76f9ee12691ab/examples/chatgpt,10,3
/varabyte/kobweb-templates/tree/7e42634cd72559fe737b53ba0bb76f9ee12691ab/examples/chatgpt/site,10,2
/varabyte/kobweb-templates/tree/7e42634cd72559fe737b53ba0bb76f9ee12691ab/examples/chatgpt/site/src,10,2
/varabyte/kobweb-templates/tree/7e42634cd72559fe737b53ba0bb76f9ee12691ab/examples/chatgpt/site/src/commonMain/kotlin/chatgpt,10,2
/varabyte/kobweb-templates/tree/main/examples/todo,9,3
