time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-29 00:00:00+00:00,5,3,39,6
2025-01-30 00:00:00+00:00,16,8,8,2
2025-01-31 00:00:00+00:00,14,8,35,3
2025-02-01 00:00:00+00:00,13,5,3,1
2025-02-02 00:00:00+00:00,6,6,24,1
2025-02-03 00:00:00+00:00,11,10,16,4
2025-02-04 00:00:00+00:00,21,15,1,1
2025-02-05 00:00:00+00:00,13,8,1,1
2025-02-06 00:00:00+00:00,6,5,38,3
2025-02-07 00:00:00+00:00,7,6,193,2
2025-02-08 00:00:00+00:00,13,10,1,1
2025-02-09 00:00:00+00:00,22,8,58,6
2025-02-10 00:00:00+00:00,14,10,9,2
2025-02-11 00:00:00+00:00,8,4,39,2
