url_path,views_total,views_unique
/varabyte/kobweb-templates,11,9
/varabyte/kobweb-templates/tree/main/examples/todo,9,9
/varabyte/kobweb-templates/tree/main/examples,5,5
/varabyte/kobweb-templates/tree/main/examples/todo/site,5,5
/varabyte/kobweb-templates/tree/main/app,4,4
/varabyte/kobweb-templates/tree/main/examples/todo/site/src,4,4
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain/kotlin/todo,4,2
/varabyte/kobweb-templates/tree/cf00587d9cf5693091ec9fa68d5ff52393587e7d,3,3
/varabyte/kobweb-templates/tree/main,3,2
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain,3,2
