url_path,views_total,views_unique
/varabyte/kobweb-templates,9,8
/varabyte/kobweb-templates/tree/main/examples/todo,9,8
/varabyte/kobweb-templates/tree/6c0767f292e621ce690469b6f0cad9c62e6325de,6,4
/varabyte/kobweb-templates/tree/6c0767f292e621ce690469b6f0cad9c62e6325de/app,6,3
/varabyte/kobweb-templates/pulse,3,3
/varabyte/kobweb-templates/tree/6c0767f292e621ce690469b6f0cad9c62e6325de/examples,3,3
/varabyte/kobweb-templates/tree/main/examples,3,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain/kotlin/todo,3,2
/varabyte/kobweb-templates/tree/main/library,3,2
/varabyte/kobweb-templates/actions,2,2
