url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/main/examples,54,12
/varabyte/kobweb-templates/tree/d39ce9765db1fd1f1351b09c84719a10e253829e/examples,39,7
/varabyte/kobweb-templates/blob/d39ce9765db1fd1f1351b09c84719a10e253829e/examples/todo/site/src/jsMain/kotlin/todo/pages/Index.kt,33,2
/varabyte/kobweb-templates/blob/d39ce9765db1fd1f1351b09c84719a10e253829e/examples/todo/site/build.gradle.kts,20,2
/varabyte/kobweb-templates/tree/main/examples/chat,19,5
/varabyte/kobweb-templates/tree/70b6316980c7acfb805b46e77744907ad26bbc9b/examples,19,3
/varabyte/kobweb-templates/tree/d39ce9765db1fd1f1351b09c84719a10e253829e,18,7
/varabyte/kobweb-templates,16,11
/varabyte/kobweb-templates/blob/d39ce9765db1fd1f1351b09c84719a10e253829e/examples/todo/site/src/jvmMain/kotlin/todo/api/Add.kt,16,2
/varabyte/kobweb-templates/tree/d39ce9765db1fd1f1351b09c84719a10e253829e/app/default/site/src/site,16,1
