time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-25 00:00:00+00:00,20,20,6,2
2026-06-26 00:00:00+00:00,49,46,12,2
2026-06-27 00:00:00+00:00,8,4,28,3
2026-06-28 00:00:00+00:00,8,5,0,0
2026-06-29 00:00:00+00:00,4,4,0,0
2026-06-30 00:00:00+00:00,35,13,0,0
2026-07-01 00:00:00+00:00,30,24,0,0
2026-07-02 00:00:00+00:00,41,15,0,0
2026-07-03 00:00:00+00:00,21,6,0,0
2026-07-04 00:00:00+00:00,34,16,1,1
2026-07-05 00:00:00+00:00,59,29,5,3
2026-07-06 00:00:00+00:00,12,11,6,2
2026-07-07 00:00:00+00:00,29,10,1,1
2026-07-08 00:00:00+00:00,6,6,23,2
