url_path,views_total,views_unique
/varabyte/kobweb-templates,16,14
/varabyte/kobweb-templates/tree/main/examples,12,10
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955,11,10
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955/examples,5,4
/varabyte/kobweb-templates/tree/main/app,4,4
/varabyte/kobweb-templates/tree/main/app/default,4,4
/varabyte/kobweb-templates/tree/main/examples/chat,4,4
/varabyte/kobweb-templates/tree/main/examples/todo,4,3
/varabyte/kobweb-templates/tree/d151f08a366cef4f44f344ff8e3368c00e2c2955/app,3,3
/varabyte/kobweb-templates/tree/main/app/default/site,3,3
