url_path,views_total,views_unique
/varabyte/kobweb-templates,21,18
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1,19,13
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/examples/chat,14,5
/varabyte/kobweb-templates/tree/main/examples,13,11
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/examples,13,7
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/examples/chat/site,8,3
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/app,7,5
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/app/default,7,5
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/app/default/site,7,4
/varabyte/kobweb-templates/tree/e31febcfecbfd1244c8d658970713f1bcf8424e1/app/default/site/src/site,7,3
