url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/main/examples/todo,7,4
/varabyte/kobweb-templates,3,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src,3,3
/varabyte/kobweb-templates/blob/main/examples/todo/site/src/jsMain/kotlin/todo/components/widgets/LoadingSpinner.kt,3,2
/varabyte/kobweb-templates/tree/296ec05c792b966b75f2e04e2cf95c1be01506e4,2,2
/varabyte/kobweb-templates/tree/main,2,2
/varabyte/kobweb-templates/tree/main/examples/todo/site,2,2
/varabyte/kobweb-templates/blob/296ec05c792b966b75f2e04e2cf95c1be01506e4/app/empty/site/src/site/pages/Index.kt.ftl,1,1
/varabyte/kobweb-templates/blob/296ec05c792b966b75f2e04e2cf95c1be01506e4/examples/chat/.kobweb-template.yaml,1,1
/varabyte/kobweb-templates/blob/296ec05c792b966b75f2e04e2cf95c1be01506e4/examples/opengl/README.md,1,1
