url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/main/examples/todo,9,9
/varabyte/kobweb-templates,7,6
/varabyte/kobweb-templates/pull/18,7,3
/varabyte/kobweb-templates/tree/main/examples/todo/site,5,5
/varabyte/kobweb-templates/tree/main/examples/todo/site/src/jsMain/kotlin/todo,5,3
/varabyte/kobweb-templates/tree/main/examples/todo/site/src,4,4
/varabyte/kobweb-templates/blob/main/examples/todo/site/src/jsMain/kotlin/todo/components/widgets/TodoStyles.kt,3,3
/varabyte/kobweb-templates/pull/18/changes,3,3
/varabyte/kobweb-templates/tree/cf00587d9cf5693091ec9fa68d5ff52393587e7d,3,3
/varabyte/kobweb-templates/blob/main/examples/todo/site/src/jsMain/kotlin/todo/pages/Index.kt,3,2
