url_path,views_total,views_unique
/varabyte/kobweb-templates/tree/main/app,21,5
/varabyte/kobweb-templates/tree/main/app/empty,17,2
/varabyte/kobweb-templates,14,9
/varabyte/kobweb-templates/tree/main/app/empty/site,14,1
/varabyte/kobweb-templates/tree/main/app/default/site/src/site,13,4
/varabyte/kobweb-templates/tree/e3a220498e660e0c124d81a3370e30d8b2d10053/examples,12,5
/varabyte/kobweb-templates/tree/main/app/default,12,5
/varabyte/kobweb-templates/tree/main/examples,12,4
/varabyte/kobweb-templates/tree/main/app/default/site/src/site/components,11,2
/varabyte/kobweb-templates/tree/main/app/default/site,10,4
