url_path,views_total,views_unique
/varabyte/truthish,7,3
/varabyte/truthish/pulls,2,1
/varabyte/truthish/actions/runs/20409659280,1,1
/varabyte/truthish/blame/1.0.3/src/commonMain/kotlin/com/varabyte/truthish/Truth.kt,1,1
/varabyte/truthish/blame/1.0.4/src/commonMain/kotlin/com/varabyte/truthish/Truth.kt,1,1
/varabyte/truthish/blame/main/src/commonMain/kotlin/com/varabyte/truthish/Truth.kt,1,1
/varabyte/truthish/blob/2fe9025f8e081da98fb57a3a13c3168ec29be516/README.md,1,1
/varabyte/truthish/blob/main/src/commonMain/kotlin/com/varabyte/truthish/Truth.kt,1,1
/varabyte/truthish/commit/0b139f1ec2e037b1781ce3d85cc2ff8c302b8e53,1,1
/varabyte/truthish/commit/2fe9025f8e081da98fb57a3a13c3168ec29be516,1,1
