url_path,views_total,views_unique
/varabyte/truthish,30,16
/varabyte/truthish/actions/workflows/publish.yml,5,1
/varabyte/truthish/actions,3,2
/varabyte/truthish/blob/24af78dea3526c5a62246f09ceae2b02691615de/.github/workflows/publish.yml,2,2
/varabyte/truthish/actions/workflows/gradle-test-all.yml,2,1
/varabyte/truthish/blob/main/LICENSE,2,1
/varabyte/truthish/stargazers,2,1
/varabyte/truthish/tree/1.0.3,2,1
/varabyte/truthish/actions/runs/12214242233,1,1
/varabyte/truthish/actions/runs/12214242233/job/34074765363,1,1
