time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-02 00:00:00+00:00,11,6,51,24
2026-08-03 00:00:00+00:00,36,18,74,39
2026-08-04 00:00:00+00:00,21,11,62,18
2026-08-05 00:00:00+00:00,17,12,47,23
2026-08-06 00:00:00+00:00,44,21,54,11
2026-08-07 00:00:00+00:00,18,9,40,11
2026-08-08 00:00:00+00:00,47,20,52,9
2026-08-09 00:00:00+00:00,20,11,30,19
2026-08-10 00:00:00+00:00,22,15,35,16
2026-08-11 00:00:00+00:00,112,100,21,17
2026-08-12 00:00:00+00:00,201,18,57,21
2026-08-13 00:00:00+00:00,24,12,36,22
2026-08-14 00:00:00+00:00,26,19,19,17
2026-08-15 00:00:00+00:00,37,16,44,15
