time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-21 00:00:00+00:00,13,7,68,25
2026-01-22 00:00:00+00:00,5,3,40,29
2026-01-23 00:00:00+00:00,5,2,45,23
2026-01-24 00:00:00+00:00,8,4,50,21
2026-01-25 00:00:00+00:00,9,4,88,27
2026-01-26 00:00:00+00:00,6,3,74,30
2026-01-27 00:00:00+00:00,8,5,91,32
2026-01-28 00:00:00+00:00,7,4,31,20
2026-01-29 00:00:00+00:00,117,31,123,24
2026-01-30 00:00:00+00:00,62,18,179,27
2026-01-31 00:00:00+00:00,14,9,40,10
2026-02-01 00:00:00+00:00,46,10,361,33
2026-02-02 00:00:00+00:00,11,9,100,29
2026-02-03 00:00:00+00:00,11,7,30,21
