time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-06 00:00:00+00:00,8,4,114,40
2025-10-07 00:00:00+00:00,17,15,106,37
2025-10-08 00:00:00+00:00,13,11,156,50
2025-10-09 00:00:00+00:00,10,4,88,32
2025-10-10 00:00:00+00:00,9,6,112,33
2025-10-11 00:00:00+00:00,12,10,29,13
2025-10-12 00:00:00+00:00,18,13,27,18
2025-10-13 00:00:00+00:00,17,11,66,31
2025-10-14 00:00:00+00:00,25,11,80,29
2025-10-15 00:00:00+00:00,23,11,36,17
2025-10-16 00:00:00+00:00,12,10,34,22
2025-10-17 00:00:00+00:00,20,13,55,23
2025-10-18 00:00:00+00:00,16,7,108,27
2025-10-19 00:00:00+00:00,76,6,70,26
