url_path,views_total,views_unique
/varabyte/kobweb,1188,599
/varabyte/kobweb/actions/workflows/publish.yml,56,1
/varabyte/kobweb/issues,40,22
/varabyte/kobweb/tree/main/frontend,40,15
/varabyte/kobweb/tree/feature/cssrule,37,4
/varabyte/kobweb/tree/40ef33b4aa71028dc0925f15ba1f32440d548a3d/frontend/silk-widgets/src/jsMain/kotlin/com/varabyte/kobweb/silk/components,33,6
/varabyte/kobweb/tree/main/common,32,11
/varabyte/kobweb/actions,32,1
/varabyte/kobweb/tree/main/backend,29,12
/varabyte/kobweb/tree/main,25,14
