time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-01 00:00:00+00:00,5.0,4.0,131,46
2024-11-02 00:00:00+00:00,3.0,3.0,88,39
2024-11-03 00:00:00+00:00,2.0,2.0,95,37
2024-11-04 00:00:00+00:00,3.0,2.0,130,47
2024-11-05 00:00:00+00:00,,,107,37
2024-11-06 00:00:00+00:00,2.0,2.0,221,44
2024-11-07 00:00:00+00:00,1.0,1.0,155,44
2024-11-08 00:00:00+00:00,4.0,3.0,134,43
2024-11-09 00:00:00+00:00,,,115,34
2024-11-10 00:00:00+00:00,1.0,1.0,84,32
2024-11-11 00:00:00+00:00,11.0,5.0,166,57
2024-11-12 00:00:00+00:00,2.0,2.0,136,46
2024-11-13 00:00:00+00:00,6.0,5.0,142,51
2024-11-14 00:00:00+00:00,3.0,3.0,126,44
