time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-19 00:00:00+00:00,1.0,1.0,12,8
2025-04-20 00:00:00+00:00,2.0,2.0,12,5
2025-04-21 00:00:00+00:00,1.0,1.0,35,13
2025-04-22 00:00:00+00:00,,,8,6
2025-04-23 00:00:00+00:00,1.0,1.0,54,10
2025-04-24 00:00:00+00:00,,,22,5
2025-04-25 00:00:00+00:00,2.0,2.0,16,5
2025-04-26 00:00:00+00:00,,,11,8
2025-04-27 00:00:00+00:00,,,32,12
2025-04-28 00:00:00+00:00,1.0,1.0,11,7
2025-04-29 00:00:00+00:00,,,17,7
2025-04-30 00:00:00+00:00,,,55,3
2025-05-01 00:00:00+00:00,1.0,1.0,7,5
2025-05-02 00:00:00+00:00,,,7,3
