time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-02 00:00:00+00:00,1.0,1.0,35,6
2024-06-03 00:00:00+00:00,,,18,4
2024-06-04 00:00:00+00:00,,,44,6
2024-06-05 00:00:00+00:00,1.0,1.0,41,12
2024-06-06 00:00:00+00:00,,,29,11
2024-06-07 00:00:00+00:00,,,20,7
2024-06-08 00:00:00+00:00,,,23,4
2024-06-09 00:00:00+00:00,1.0,1.0,91,56
2024-06-10 00:00:00+00:00,,,86,32
2024-06-11 00:00:00+00:00,3.0,3.0,29,12
2024-06-12 00:00:00+00:00,,,29,16
2024-06-13 00:00:00+00:00,2.0,2.0,290,13
2024-06-14 00:00:00+00:00,2.0,2.0,130,14
2024-06-15 00:00:00+00:00,,,32,16
