time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-15 00:00:00+00:00,39,16,23,6
2026-07-16 00:00:00+00:00,19,10,16,7
2026-07-17 00:00:00+00:00,37,18,8,6
2026-07-18 00:00:00+00:00,23,9,27,5
2026-07-19 00:00:00+00:00,22,14,34,7
2026-07-20 00:00:00+00:00,5,5,12,5
2026-07-21 00:00:00+00:00,18,8,47,6
2026-07-22 00:00:00+00:00,25,9,18,12
2026-07-23 00:00:00+00:00,21,14,45,7
2026-07-24 00:00:00+00:00,15,10,31,6
2026-07-25 00:00:00+00:00,14,11,17,8
2026-07-26 00:00:00+00:00,4,1,10,2
2026-07-27 00:00:00+00:00,30,15,26,4
2026-07-28 00:00:00+00:00,21,12,26,7
