time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-21 00:00:00+00:00,21.0,3.0,22,3
2025-06-22 00:00:00+00:00,,,1,1
2025-06-23 00:00:00+00:00,,,16,4
2025-06-24 00:00:00+00:00,8.0,4.0,5,4
2025-06-25 00:00:00+00:00,2.0,2.0,7,6
2025-06-26 00:00:00+00:00,,,34,11
2025-06-27 00:00:00+00:00,2.0,1.0,10,3
2025-06-28 00:00:00+00:00,4.0,3.0,10,5
2025-06-29 00:00:00+00:00,1.0,1.0,4,4
2025-06-30 00:00:00+00:00,2.0,2.0,20,4
2025-07-01 00:00:00+00:00,1.0,1.0,13,7
2025-07-02 00:00:00+00:00,1.0,1.0,7,6
2025-07-03 00:00:00+00:00,5.0,5.0,2,2
2025-07-04 00:00:00+00:00,4.0,4.0,11,7
